,,,,,,,,,,,,,,,,,,,,,,,
,Turtwig,,Learnset,,Grotle,,Learnset,,Torterra,,Learnset,,,,,,,,,,,,
,,,22 - Electro Ball,,,,15 - Ominous Wind,,,,15 - Ominous Wind,,,,15 - Ominous Wind,,,,15 - Ominous Wind,,,,15 - Ominous Wind
,ELECTRIC,GHOST,29 - Thunder Wave,,ELECTRIC,FIRE,22 - Electro Ball,,ELECTRIC,WATER,22 - Electro Ball,,ELECTRIC,GRASS,22 - Electro Ball,,ELECTRIC,FLYING,22 - Electro Ball,,ELECTRIC,ICE,22 - Electro Ball
,Ability 1,Levitate,34 - Discharge,,Ability 1,Levitate,29 - Thunder Wave,,Ability 1,Levitate,29 - Thunder Wave,,Ability 1,Levitate,29 - Thunder Wave,,Ability 1,Motor Drive,29 - Thunder Wave,,Ability 1,Levitate,29 - Thunder Wave
,Ability 2,Levitate,39 - Shadow Ball,,Ability 2,Levitate,34 - Discharge,,Ability 2,Levitate,34 - Discharge,,Ability 2,Levitate,34 - Discharge,,Ability 2,Motor Drive,34 - Discharge,,Ability 2,Levitate,34 - Discharge
,Base Stats,,43 - Thunderbolt,,Base Stats,,39 - Shadow Ball,,Base Stats,,39 - Shadow Ball,,Base Stats,,39 - Shadow Ball,,Base Stats,,39 - Shadow Ball,,Base Stats,,39 - Shadow Ball
,HP,80(+30),60 - Will-O-Wisp,,HP,80(+30),43 - Thunderbolt,,HP,80(+30),43 - Thunderbolt,,HP,80(+30),43 - Thunderbolt,,HP,80(+30),43 - Thunderbolt,,HP,80(+30),43 - Thunderbolt
,Attack,50,,,Attack,65,60 - Will-O-Wisp,,Attack,65,60 - Will-O-Wisp,,Attack,65,60 - Will-O-Wisp,,Attack,65,60 - Will-O-Wisp,,Attack,65,60 - Will-O-Wisp
,Defense,97(+20),,,Defense,107,,,Defense,122(+15),,,Defense,97(-10),,,Defense,82(-25),,,Defense,97(-10),
,Special Attack,105(+10),,,Special Attack,105,,,Special Attack,105,,,Special Attack,105,,,Special Attack,105,,,Special Attack,105,
,Special Defense,97(+20),,,Special Defense,107,,,Special Defense,122(+15),,,Special Defense,97(-10),,,Special Defense,82(-25),,,Special Defense,97(-10),
,Speed,121(+30),,,Speed,86,,,Speed,56(-30),,,Speed,106(+20),,,Speed,136(+50),,,Speed,106(+20),
