,,,,,,,,,,,,,,,
,Treecko,,Learnset,,Grovyle,,Learnset,,Sceptile,,Learnset,,,,
,,,8 - Knock Off,,,,8 - Knock Off,,,,,,,,
,,,16 - Faint Attack,,,,16 - Faint Attack,,,,,,,,
,,,16 - Leech Seed,,,,16 - Leech Seed,,,,,,,,
,GRASS,DARK,23 - Giga Drain,,GRASS,DARK,23 - Giga Drain,,,,,,,,
,Ability 1,Water Absorb,31 - Crunch,,Ability 1,Water Absorb,31 - Crunch,,,,,,,,
,Ability 2,Sand Rush,34 - Spikes,,Ability 2,Sand Rush,34 - Spikes,,,,,,,,
,Base Stats,,37 - Leaf Blade,,Base Stats,,37 - Leaf Blade,,,,,,,,
,HP,50,45 - Needle Arm,,HP,70,45 - Needle Arm,,,,,,,,
,Attack,85,50 - Close Combat,,Attack,115,50 - Close Combat,,,,,,,,
,Defense,60(+20),55 - Night Daze,,Defense,70(+10),55 - Night Daze,,,,,,,,
,Special Attack,85,60 - Leaf Storm,,Special Attack,115,60 - Leaf Storm,,,,,,,,
,Special Defense,60(+20),65 - Sucker Punch,,Special Defense,70(+10),65 - Sucker Punch,,,,,,,,
,Speed,65(+30),,,Speed,85(+30),,,,,,,,,
,,,,,Evolves at level 32.,,,,,,,,,,
,,,,,Now learns TM77,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Swablu,,Learnset,,Altaria,,Learnset,,,,,,,,
,,,1 - Gust,,,,1 - Gust,,,,,,,,
,,,1 - Leer,,,,1 - Leer,,,,,,,,
,,,1 - Twister,,,,1 - Twister,,,,,,,,
,,,8 - Air Cutter,,,,8 - Air Cutter,,,,,,,,
,,,15 - Swift,,,,15 - Swift,,,,,,,,
,NORMAL,FLYING,21 - DragonBreath,,DRAGON,FLYING,21 - DragonBreath,,,,,,,,
,Ability 1,Cloud Nine,26 - Air Slash,,Ability 1,Cloud Nine,26 - Air Slash,,,,,,,,
,Ability 2,Cloud Nine,35 - Dragon Pulse,,Ability 2,Cloud Nine,35 - Dragon Pulse,,,,,,,,
,Base Stats,,38 - Roost,,Base Stats,,38 - Roost,,,,,,,,
,HP,65(+20),42 - Aeroblast,,HP,95(+20),42 - Aeroblast,,,,,,,,
,Attack,40,50 - Tailwind,,Attack,50(-20),50 - Tailwind,,,,,,,,
,Defense,60,55 - Perish Song,,Defense,90,55 - Perish Song,,,,,,,,
,Special Attack,80(+40),60 - Will-O-Wisp,,Special Attack,100(+30),60 - Will-O-Wisp,,,,,,,,
,Special Defense,85(+10),65 - Draco Meteor,,Special Defense,105,65 - Draco Meteor,,,,,,,,
,Speed,70(+20),,,Speed,80,,,,,,,,,
,,,,,Evolves at level 35.,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Zangoose,,Learnset,,,,,,,,,,,,
,,,1 - Quick Attack,,,,,,,,,,,,
,,,10 - Karate Chop,,,,,,,,,,,,
,,,15 - Headbutt,,,,,,,,,,,,
,,,20 - Brick Break,,,,,,,,,,,,
,,,26 - Take Down,,,,,,,,,,,,
,NORMAL,FIGHTING,30 - Detect,,,,,,,,,,,,
,Ability 1,Toxic Boost,35 - Night Slash,,,,,,,,,,,,
,Ability 2,Toxic Boost,39 - Submission,,,,,,,,,,,,
,Base Stats,,44 - Crush Claw,,,,,,,,,,,,
,HP,75(+2),47 - Fake Out,,,,,,,,,,,,
,Attack,115,50 - Vital Throw,,,,,,,,,,,,
,Defense,70(+10),55 - Double-Edge,,,,,,,,,,,,
,Special Attack,80(+20),60 - Close Combat,,,,,,,,,,,,
,Special Defense,70(+10),65 - Superpower,,,,,,,,,,,,
,Speed,90,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Seviper,,Learnset,,,,,,,,,,,,
,,,1 - Glare,,,,,,,,,,,,
,,,7 - Poison Sting,,,,,,,,,,,,
,,,10 - Bite,,,,,,,,,,,,
,,,16 - Poison Fang,,,,,,,,,,,,
,,,20 - Knock Off,,,,,,,,,,,,
,POISON,DARK,25 - Ice Fang,,,,,,,,,,,,
,Ability 1,Sheer Force,25 - Thunder Fang,,,,,,,,,,,,
,Ability 2,Sheer Force,25 - Fire Fang,,,,,,,,,,,,
,Base Stats,,32 - Submission,,,,,,,,,,,,
,HP,75(+2),38 - Poison Jab,,,,,,,,,,,,
,Attack,115(+15),42 - Crunch,,,,,,,,,,,,
,Defense,70(+10),50 - Superpower,,,,,,,,,,,,
,Special Attack,80(-20),55 - Sucker Punch,,,,,,,,,,,,
,Special Defense,70(+10),65 - Gunk Shot,,,,,,,,,,,,
,Speed,90(+25),,,,,,,,,,,,,
,Now learns TM21,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Lunatone,,Learnset,,,,,,,,,,,,
,,,1 - Leer,,,,,,,,,,,,
,,,5 - Night Shade,,,,,,,,,,,,
,,,10 - Ominous Wind,,,,,,,,,,,,
,,,15 - Rock Throw,,,,,,,,,,,,
,,,20 - Hypnosis,,,,,,,,,,,,
,ROCK,GHOST,25 - Hex,,,,,,,,,,,,
,Ability 1,Levitate,32 - Moonlight,,,,,,,,,,,,
,Ability 2,Levitate,38 - Shadow Ball,,,,,,,,,,,,
,Base Stats,,42 - Power Gem,,,,,,,,,,,,
,HP,90,46 - Earth Power,,,,,,,,,,,,
,Attack,55,60 - Stealth Rock,,,,,,,,,,,,
,Defense,70(+5),,,,,,,,,,,,,
,Special Attack,125(+30),,,,,,,,,,,,,
,Special Defense,110(+25),,,,,,,,,,,,,
,Speed,80(+10),,,,,,,,,,,,,
,Now learns TM83,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Solrock,,Learnset,,,,,,,,,,,,
,,,1 - Leer,,,,,,,,,,,,
,,,5 - Rock Tomb,,,,,,,,,,,,
,,,10 - Ember,,,,,,,,,,,,
,,,15 - Flame Wheel,,,,,,,,,,,,
,,,20 - Will-O-Wisp,,,,,,,,,,,,
,ROCK,FIRE,25 - Rock Slide,,,,,,,,,,,,
,Ability 1,Levitate,32 - Morning Sun,,,,,,,,,,,,
,Ability 2,Levitate,38 - Sacred Fire,,,,,,,,,,,,
,Base Stats,,42 - Rock Climb,,,,,,,,,,,,
,HP,90,46 - Earthquake,,,,,,,,,,,,
,Attack,125(+30),52 - Stone Edge,,,,,,,,,,,,
,Defense,110(+25),56 - Flare Blitz,,,,,,,,,,,,
,Special Attack,55,60 - Stealth Rock,,,,,,,,,,,,
,Special Defense,70(+5),,,,,,,,,,,,,
,Speed,80(+10),,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Barboach,,Learnset,,Whiscash,,Learnset,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,
,,,1 - Growl,,,,1 - Growl,,,,,,,,
,,,1 - Mud Slap,,,,1 - Mud Slap,,,,,,,,
,,,10 - Aqua Jet,,,,10 - Aqua Jet,,,,,,,,
,,,16 - Bulldoze,,,,16 - Bulldoze,,,,,,,,
,GROUND,WATER,20 - BubbleBeam,,GROUND,WATER,20 - BubbleBeam,,,,,,,,
,Ability 1,Mold Breaker,25 - Dig,,Ability 1,Mold Breaker,25 - Dig,,,,,,,,
,Ability 2,Adaptability,29 - Rock Climb,,Ability 2,Adaptability,29 - Rock Climb,,,,,,,,
,Base Stats,,33 - Waterfall,,Base Stats,,33 - Waterfall,,,,,,,,
,HP,50,37 - Icicle Crash,,HP,110,37 - Icicle Crash,,,,,,,,
,Attack,78(+30),44 - Earthquake,,Attack,98(+20),44 - Earthquake,,,,,,,,
,Defense,43,,,Defense,93(+20),,,,,,,,,
,Special Attack,46,,,Special Attack,76,,,,,,,,,
,Special Defense,41,,,Special Defense,91(+20),,,,,,,,,
,Speed,80(+20),,,Speed,60,,,,,,,,,
,,,,,Evolves at level 30.,,,,,,,,,,
,,,,,"Now learns TM19, TM33",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Baltoy,,Learnset,,Claydol,,Learnset,,,,,,,,
,,,1 - Baton Pass,,,,1 - Baton Pass,,,,,,,,
,,,1 - Confusion,,,,1 - Confusion,,,,,,,,
,,,1 - Rapid Spin,,,,1 - Rapid Spin,,,,,,,,
,,,5 - Mud Shot,,,,5 - Mud Shot,,,,,,,,
,,,11 - Psybeam,,,,11 - Psybeam,,,,,,,,
,GROUND,PSYCHIC,15 - Rock Throw,,GROUND,PSYCHIC,15 - Rock Throw,,,,,,,,
,Ability 1,Levitate,20 - Extrasensory,,Ability 1,Levitate,20 - Extrasensory,,,,,,,,
,Ability 2,Levitate,25 - Mud Bomb,,Ability 2,Levitate,25 - Mud Bomb,,,,,,,,
,Base Stats,,30 - Psychic,,Base Stats,,30 - Psychic,,,,,,,,
,HP,50(+10),34 - Earth Power,,HP,80(+20),34 - Earth Power,,,,,,,,
,Attack,30(-10),44 - Trick Room,,Attack,50(-20),44 - Trick Room,,,,,,,,
,Defense,65(+10),55 - Stealth Rock,,Defense,105,55 - Stealth Rock,,,,,,,,
,Special Attack,70(+30),,,Special Attack,90(+20),,,,,,,,,
,Special Defense,80(+10),,,Special Defense,120,,,,,,,,,
,Speed,55,,,Speed,85(+10),,,,,,,,,
,,,,,Evolves at level 36.,,,,,,,,,,
,,,,,Now learns TM83,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Corphish,,Learnset,,Crawdaunt,,Learnset,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,
,,,1 - Leer,,,,1 - Leer,,,,,,,,
,,,1 - Knock Off,,,,1 - Knock Off,,,,,,,,
,,,1 - Water Gun,,,,1 - Water Gun,,,,,,,,
,,,7 - Bite,,,,7 - Bite,,,,,,,,
,WATER,,13 - Aqua Jet,,WATER,DARK,13 - Aqua Jet,,,,,,,,
,Ability 1,Adaptability,21 - BubbleBeam,,Ability 1,Adaptability,21 - BubbleBeam,,,,,,,,
,Ability 2,Shell Armor,30 - Razor Shell,,Ability 2,Shell Armor,30 - Razor Shell,,,,,,,,
,Base Stats,,34 - Crunch,,Base Stats,,34 - Crunch,,,,,,,,
,HP,63(+20),40 - Crabhammer,,HP,83(+20),40 - Crabhammer,,,,,,,,
,Attack,80,44 - Protect,,Attack,120,44 - Protect,,,,,,,,
,Defense,65,50 - Payback,,Defense,95(+10),50 - Payback,,,,,,,,
,Special Attack,50,55 - Superpower,,Special Attack,90,55 - Superpower,,,,,,,,
,Special Defense,35,60 - Aqua Tail,,Special Defense,75(+20),60 - Aqua Tail,,,,,,,,
,Speed,35,75 - Sucker Punch,,Speed,55,75 - Sucker Punch,,,,,,,,
,,,,,Evolves at level 30.,,,,,,,,,,
,,,,,"Now learns TM21, TM33",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Lileep,,Learnset,,Cradily,,Learnset,,,,,,,,
,,,1 - Mega Drain,,,,1 - Mega Drain,,,,,,,,
,,,8 - Rock Throw,,,,8 - Rock Throw,,,,,,,,
,,,15 - Acid Spray,,,,15 - Acid Spray,,,,,,,,
,,,22 - Gastro Acid,,,,22 - Gastro Acid,,,,,,,,
,,,26 - Leech Seed,,,,26 - Leech Seed,,,,,,,,
,ROCK,GRASS,30 - Brine,,ROCK,GRASS,30 - Brine,,,,,,,,
,Ability 1,Poison Heal,36 - Giga Drain,,Ability 1,Poison Heal,36 - Giga Drain,,,,,,,,
,Ability 2,Water Absorb,40 - Power Gem,,Ability 2,Water Absorb,40 - Power Gem,,,,,,,,
,Base Stats,,50 - Recover,,Base Stats,,50 - Recover,,,,,,,,
,HP,76(+10),55 - Mirror Coat,,HP,106(+20),55 - Mirror Coat,,,,,,,,
,Attack,41,60 - Stealth Rock,,Attack,81,60 - Stealth Rock,,,,,,,,
,Defense,87(+10),,,Defense,107(+10),,,,,,,,,
,Special Attack,61,,,Special Attack,91(+10),,,,,,,,,
,Special Defense,87,,,Special Defense,107,,,,,,,,,
,Speed,23,,,Speed,13(-30),,,,,,,,,
,,,,,Evolves at level 40.,,,,,,,,,,
,,,,,"Now learns TM19, TM83, TM77",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Anorith,,Learnset,,Armaldo,,Learnset,,,,,,,,
,,,1 - Rapid Spin,,,,1 - Rapid Spin,,,,,,,,
,,,7 - Rock Tomb,,,,7 - Rock Tomb,,,,,,,,
,,,10 - Aqua Jet,,,,10 - Aqua Jet,,,,,,,,
,,,14 - Bug Bite,,,,14 - Bug Bite,,,,,,,,
,,,19 - Rock Smash,,,,19 - Rock Smash,,,,,,,,
,BUG,ROCK,22 - Knock Off,,BUG,ROCK,22 - Knock Off,,,,,,,,
,Ability 1,Battle Armor,25 - Leech Life,,Ability 1,Battle Armor,25 - Leech Life,,,,,,,,
,Ability 2,Skill Link,31 - Rock Slide,,Ability 2,Skill Link,31 - Rock Slide,,,,,,,,
,Base Stats,,36 - X-Scissor,,Base Stats,,36 - X-Scissor,,,,,,,,
,HP,45,40 - Protect,,HP,75,40 - Protect,,,,,,,,
,Attack,95,44 - Drill Run,,Attack,125,44 - Drill Run,,,,,,,,
,Defense,70(+20),48 - Rock Climb,,Defense,100,48 - Rock Climb,,,,,,,,
,Special Attack,40,52 - Stone Edge,,Special Attack,50(-20),52 - Stone Edge,,,,,,,,
,Special Defense,50,56 - Power Whip,,Special Defense,80,56 - Power Whip,,,,,,,,
,Speed,75,60 - Superpower,,Speed,75(+30),60 - Superpower,,,,,,,,
,,,65 - Rock Blast,,Evolves at level 40.,,65 - Rock Blast,,,,,,,,
,,,65 - Pin Missile,,Now learns HM05,,65 - Pin Missile,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Feebas,,Learnset,,Milotic,,Learnset,,,,,,,,
,,,1 - Flail,,,,1 - Flail,,,,,,,,
,,,20 - BubbleBeam,,,,20 - BubbleBeam,,,,,,,,
,,,25 - Icy Wind,,,,25 - Icy Wind,,,,,,,,
,,,30 - Scald,,,,30 - Scald,,,,,,,,
,,,35 - Mirror Coat,,,,35 - Recover,,,,,,,,
,WATER,,40 - Ice Beam,,WATER,,40 - Ice Beam,,,,,,,,
,Ability 1,Swift Swim,45 - Muddy Water,,Ability 1,Water Absorb,45 - Muddy Water,,,,,,,,
,Ability 2,Swift Swim,50 - Psychic,,Ability 2,Water Absorb,50 - Mirror Coat,,,,,,,,
,Base Stats,,55 - Rest,,Base Stats,,55 - Rest,,,,,,,,
,HP,20,65 - Hydro Cannon,,HP,95,65 - Hydro Cannon,,,,,,,,
,Attack,10,,,Attack,60,,,,,,,,,
,Defense,20,,,Defense,79,,,,,,,,,
,Special Attack,10,,,Special Attack,110(+10),,,,,,,,,
,Special Defense,55,,,Special Defense,125,,,,,,,,,
,Speed,80,,,Speed,81,,,,,,,,,
,,,,,Evolves at level 20.,,,,,,,,,,
,,,,,"Now learns TM29, TM33",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Castform,,Learnset,,Castform-Sunny,,Learnset,,Castform-Rainy,,Learnset,,Castform-Snowy,,Learnset
,,,1 - Tackle,,,,1 - Tackle,,,,1 - Tackle,,,,1 - Tackle
,,,10 - Water Gun,,,,10 - Water Gun,,,,10 - Water Gun,,,,10 - Water Gun
,,,10 - Ember,,,,10 - Ember,,,,10 - Ember,,,,10 - Ember
,,,10 - Powder Snow,,,,10 - Powder Snow,,,,10 - Powder Snow,,,,10 - Powder Snow
,,,20 - Incinerate,,,,20 - Incinerate,,,,20 - Incinerate,,,,20 - Incinerate
,FLYING,,20 - Icy Wind,,FIRE,FLYING,20 - Icy Wind,,WATER,FLYING,20 - Icy Wind,,ICE,FLYING,20 - Icy Wind
,Ability 1,Forecast,20 - Air Cutter,,Ability 1,Forecast,20 - Air Cutter,,Ability 1,Forecast,20 - Air Cutter,,Ability 1,Forecast,20 - Air Cutter
,Ability 2,Forecast,30 - Air Slash,,Ability 2,Forecast,30 - Air Slash,,Ability 2,Forecast,30 - Air Slash,,Ability 2,Forecast,30 - Air Slash
,Base Stats,,40 - Ice Beam,,Base Stats,,40 - Ice Beam,,Base Stats,,40 - Ice Beam,,Base Stats,,40 - Ice Beam
,HP,70,40 - Flamethrower,,HP,70,40 - Flamethrower,,HP,70,40 - Flamethrower,,HP,70,40 - Flamethrower
,Attack,70,40 - Thunderbolt,,Attack,70,40 - Thunderbolt,,Attack,70,40 - Thunderbolt,,Attack,70,40 - Thunderbolt
,Defense,70,40 - Aeroblast,,Defense,70,40 - Aeroblast,,Defense,70,40 - Aeroblast,,Defense,70,40 - Aeroblast
,Special Attack,110(+40),50 - Blizzard,,Special Attack,110(+40),50 - Blizzard,,Special Attack,110(+40),50 - Blizzard,,Special Attack,110(+40),50 - Blizzard
,Special Defense,70,50 - Hydro Pump,,Special Defense,70,50 - Hydro Pump,,Special Defense,70,50 - Hydro Pump,,Special Defense,70,50 - Hydro Pump
,Speed,110(+40),50 - Thunder,,Speed,110(+40),50 - Thunder,,Speed,110(+40),50 - Thunder,,Speed,110(+40),50 - Thunder
,"Now learns TM16, TM19, TM33",,50 - Fire Blast,,,,50 - Fire Blast,,,,50 - Fire Blast,,,,50 - Fire Blast
,,,50 - Hurricane,,,,50 - Hurricane,,,,50 - Hurricane,,,,50 - Hurricane
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Kecleon,,Learnset,,,,,,,,,,,,
,,,1 - Knock Off,,,,,,,,,,,,
,,,5 - Astonish,,,,,,,,,,,,
,,,12 - Headbutt,,,,,,,,,,,,
,,,17 - Fake Out,,,,,,,,,,,,
,,,20 - Disable,,,,,,,,,,,,
,NORMAL,GHOST,24 - Screech,,,,,,,,,,,,
,Ability 1,Adaptability,28 - Shadow Punch,,,,,,,,,,,,
,Ability 2,Adaptability,35 - Slash,,,,,,,,,,,,
,Base Stats,,40 - Shadow Claw,,,,,,,,,,,,
,HP,80(+20),44 - Crush Claw,,,,,,,,,,,,
,Attack,100(+10),50 - Double Edge,,,,,,,,,,,,
,Defense,70,55 - Shadow Force,,,,,,,,,,,,
,Special Attack,60,60 - Giga Impact,,,,,,,,,,,,
,Special Defense,120,,,,,,,,,,,,,
,Speed,40,,,,,,,,,,,,,
,Now learns TM64,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Shuppet,,Learnset,,Banette,,Learnset,,,,,,,,
,,,1 - Knock Off,,,,1 - Knock Off,,,,,,,,
,,,1 - Astonish,,,,1 - Astonish,,,,,,,,
,,,1 - Pound,,,,1 - Pound,,,,,,,,
,,,7 - Shadow Sneak,,,,7 - Shadow Sneak,,,,,,,,
,,,12 - Headbutt,,,,12 - Headbutt,,,,,,,,
,GHOST,NORMAL,17 - Fake Out,,GHOST,NORMAL,17 - Fake Out,,,,,,,,
,Ability 1,Insomnia,24 - Will-O-Wisp,,Ability 1,Insomnia,24 - Will-O-Wisp,,,,,,,,
,Ability 2,Shadow Tag,30 - Shadow Punch,,Ability 2,Shadow Tag,30 - Shadow Punch,,,,,,,,
,Base Stats,,37 - Return,,Base Stats,,37 - Return,,,,,,,,
,HP,44,43 - Shadow Claw,,HP,84(+20),43 - Shadow Claw,,,,,,,,
,Attack,75,50 - Double-Edge,,Attack,115,50 - Double-Edge,,,,,,,,
,Defense,55(+20),55 - Shadow Force,,Defense,83(+20),55 - Shadow Force,,,,,,,,
,Special Attack,45(-18),60 - Endure,,Special Attack,65(-18),60 - Endure,,,,,,,,
,Special Defense,53(+20),,,Special Defense,83(+20),,,,,,,,,
,Speed,63(+18),,,Speed,83(+18),,,,,,,,,
,,,,,Evolves at level 37.,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Duskull,,Learnset,,Dusclops,,Learnset,,Dusknoir,,Learnset,,,,
,,,1 - Astonish,,,,1 - Astonish,,,,1 - Astonish,,,,
,,,1 - Leer,,,,1 - Leer,,,,1 - Leer,,,,
,,,1 - Night Shade,,,,1 - Night Shade,,,,1 - Night Shade,,,,
,,,5 - Disable,,,,5 - Disable,,,,5 - Disable,,,,
,,,8 - Shadow Sneak,,,,8 - Shadow Sneak,,,,8 - Shadow Sneak,,,,
,GHOST,,12 - Foresight,,GHOST,,12 - Foresight,,GHOST,FIGHTING,12 - Foresight,,,,
,Ability 1,Levitate,16 - Knock Off,,Ability 1,Cursed Body,16 - Knock Off,,Ability 1,Levitate,16 - Knock Off,,,,
,Ability 2,Pressure,23 - Rock Smash,,Ability 2,Pressure,23 - Rock Smash,,Ability 2,Iron Fist,23 - Rock Smash,,,,
,Base Stats,,27 - Brick Break,,Base Stats,,27 - Brick Break,,Base Stats,,27 - Brick Break,,,,
,HP,40(+20),34 - Fire Punch,,HP,50(+10),34 - Fire Punch,,HP,85(+40),34 - Fire Punch,,,,
,Attack,60(+20),34 - Ice Punch,,Attack,90(+20),34 - Ice Punch,,Attack,120(+20),34 - Ice Punch,,,,
,Defense,90,34 - ThunderPunch,,Defense,130,34 - ThunderPunch,,Defense,135,34 - ThunderPunch,,,,
,Special Attack,30,37 - Will-O-Wisp,,Special Attack,40,37 - Will-O-Wisp,,Special Attack,65,37 - Will-O-Wisp,,,,
,Special Defense,90,41 - Shadow Punch,,Special Defense,130,41 - Shadow Punch,,Special Defense,135,41 - Shadow Punch,,,,
,Speed,25,50 - Drain Punch,,Speed,25,50 - Drain Punch,,Speed,45,50 - Drain Punch,,,,
,,,58 - Rest,,Evolves at level 30.,,58 - Rest,,Evolves at level 55.,,58 - Rest,,,,
,,,65 - Shadow Force,,,,65 - Shadow Force,,,,65 - Shadow Force,,,,
,,,75 - Hammer Arm,,,,75 - Hammer Arm,,,,75 - Hammer Arm,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Tropius,,Learnset,,,,,,,,,,,,
,,,1 - Leer,,,,,,,,,,,,
,,,1 - Gust,,,,,,,,,,,,
,,,7 - Twister,,,,,,,,,,,,
,,,11 - Mega Drain,,,,,,,,,,,,
,,,17 - DragonBreath,,,,,,,,,,,,
,GRASS,DRAGON,23 - Leech Seed,,,,,,,,,,,,
,Ability 1,Thick Fat,29 - Giga Drain,,,,,,,,,,,,
,Ability 2,Thick Fat,37 - Dragon Pulse,,,,,,,,,,,,
,Base Stats,,43 - Energy Ball,,,,,,,,,,,,
,HP,109(+10),47 - Synthesis,,,,,,,,,,,,
,Attack,68,50 - Heat Wave,,,,,,,,,,,,
,Defense,93(+10),55 - Tailwind,,,,,,,,,,,,
,Special Attack,112(+40),60 - Leaf Storm,,,,,,,,,,,,
,Special Defense,97(+10),65 - Draco Meteor,,,,,,,,,,,,
,Speed,51,70 - Petal Dance,,,,,,,,,,,,
,Now learns TM77,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Chingling,,Learnset,,Chimecho,,Learnset,,,,,,,,
,,,1 - Wrap,,,,1 - Wrap,,,,,,,,
,,,6 - Confusion,,,,6 - Confusion,,,,,,,,
,,,9 - Mirror Shot,,,,9 - Mirror Shot,,,,,,,,
,,,14 - Psybeam,,,,14 - Psybeam,,,,,,,,
,,,17 - Flash Cannon,,,,17 - Flash Cannon,,,,,,,,
,PSYCHIC,STEEL,22 - Recover,,PSYCHIC,STEEL,22 - Recover,,,,,,,,
,Ability 1,Levitate,25 - Yawn,,Ability 1,Levitate,25 - Yawn,,,,,,,,
,Ability 2,Levitate,30 - Will-O-Wisp,,Ability 2,Levitate,30 - Will-O-Wisp,,,,,,,,
,Base Stats,,33 - Psychic,,Base Stats,,33 - Psychic,,,,,,,,
,HP,65(+20),38 - Heal Bell,,HP,95(+20),38 - Heal Bell,,,,,,,,
,Attack,30,41 - Mist Ball,,Attack,50,41 - Mist Ball,,,,,,,,
,Defense,50,44 - Wish,,Defense,90(+10),44 - Wish,,,,,,,,
,Special Attack,75(+10),47 - Metal Sound,,Special Attack,105(+10),47 - Metal Sound,,,,,,,,
,Special Defense,60(+10),50 - Psycho Boost,,Special Defense,90,50 - Psycho Boost,,,,,,,,
,Speed,45,55 - Future Sight,,Speed,65,55 - Future Sight,,,,,,,,
,,,60 - Trick Room,,Evolves at level 30.,,60 - Trick Room,,,,,,,,
,,,,,Now learns TM61,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Absol,,Learnset,,,,,,,,,,,,
,,,1 - Knock Off,,,,,,,,,,,,
,,,5 - Leer,,,,,,,,,,,,
,,,9 - Taunt,,,,,,,,,,,,
,,,13 - Quick Attack,,,,,,,,,,,,
,,,17 - Bite,,,,,,,,,,,,
,,,21 - Rock Smash,,,,,,,,,,,,
,DARK,PSYCHIC,26 - Heart Stamp,,,,,,,,,,,,
,Ability 1,Defiant,31 - Detect,,,,,,,,,,,,
,Ability 2,Magic Bounce,37 - Night Slash,,,,,,,,,,,,
,Base Stats,,43 - Psycho Cut,,,,,,,,,,,,
,HP,70(+5),47 - Sacred Sword,,,,,,,,,,,,
,Attack,130,47 - Leaf Blade,,,,,,,,,,,,
,Defense,70(+10),55 - Perish Song,,,,,,,,,,,,
,Special Attack,75,60 - Close Combat,,,,,,,,,,,,
,Special Defense,70(+10),65 - Sucker Punch,,,,,,,,,,,,
,Speed,90(+15),,,,,,,,,,,,,
,Now learns TM21,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Snorunt,,Learnset,,Glalie,,Learnset,,Froslass,,Learnset,,,,
,,,1 - Powder Snow,,,,1 - Powder Snow,,,,1 - Powder Snow,,,,
,,,1 - Leer,,,,1 - Leer,,,,1 - Leer,,,,
,,,8 - Ice Shard,,,,8 - Ice Shard,,,,8 - Ice Shard,,,,
,,,12 - Bite,,,,12 - Bite,,,,12 - Bite,,,,
,,,16 - Icy Wind,,,,16 - Icy Wind,,,,16 - Icy Wind,,,,
,ICE,,19 - Rock Tomb,,ICE,ROCK,19 - Rock Tomb,,ICE,GHOST,19 - Rock Tomb,,,,
,Ability 1,Inner Focus,25 - Aurora Beam,,Ability 1,Intimidate,25 - Aurora Beam,,Ability 1,Levitate,25 - Aurora Beam,,,,
,Ability 2,Inner Focus,30 - Rock Slide,,Ability 2,Intimidate,30 - Protect,,Ability 2,Levitate,30 - Ominous Wind,,,,
,Base Stats,,,,Base Stats,,37 - Icicle Crash,,Base Stats,,37 - Ice Beam,,,,
,HP,70(+20),,,HP,80,43 - Rock Climb,,HP,70,43 - Shadow Ball,,,,
,Attack,70(+20),,,Attack,120(+40),50 - Stone Edge,,Attack,60(-20),60 - Sheer Cold,,,,
,Defense,70(+20),,,Defense,80,,,Defense,70,,,,,
,Special Attack,70(+20),,,Special Attack,40(-40),,,Special Attack,110(+30),,,,,
,Special Defense,70(+20),,,Special Defense,80,,,Special Defense,70,,,,,
,Speed,70(+20),,,Speed,100(+20),,,Speed,120(+10),,,,,
,,,,,Evolves at level 30.,,,,Evolves via Dawn Stone.,,,,,,
,,,,,"Now learns TM39, TM71, TM80, HM04",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Spheal,,Learnset,,Sealeo,,Learnset,,Walrein,,Learnset,,,,
,,,1 - Water Gun,,,,1 - Water Gun,,,,1 - Water Gun,,,,
,,,1 - Growl,,,,1 - Growl,,,,1 - Growl,,,,
,,,1 - Encore,,,,1 - Encore,,,,1 - Encore,,,,
,,,9 - Ice Shard,,,,9 - Ice Shard,,,,9 - Ice Shard,,,,
,,,13 - Aqua Jet,,,,13 - Aqua Jet,,,,13 - Aqua Jet,,,,
,ICE,WATER,16 - Ice Ball,,ICE,WATER,16 - Ice Ball,,ICE,WATER,16 - Ice Ball,,,,
